Cruise,Station,state,rep,7.5,12.5,17.5,22.5,27.5,32.5,37.5,42.5,47.5
2245,1,c0,1,127.4173229,53.82283466,24.16535434,31.85433072,13.18110237,9.885826774,5.492125986,4.393700789,8.787401577
2245,1,c0,2,107.6595745,40.37234042,21.53191489,25.56914893,18.84042553,9.420212765,6.728723404,5.382978723,17.49468085
2245,1,c0,3,277.6666665,34.02777776,16.33333332,24.49999999,10.88888888,12.24999999,4.083333331,1.36111111,10.88888888
2245,1,c24,1,84.16289595,23.07692308,18.32579186,8.823529414,1.357466064,2.714932127,6.108597286,1.357466064,4.072398191
2245,1,c24,2,74.8679245,21.83647798,10.13836478,7.018867922,2.339622641,2.339622641,0.779874214,1.559748427,3.119496854
2245,1,c24,3,240.233463,40.03891051,17.35019455,14.68093385,4.003891051,5.338521401,6.673151751,8.007782101,6.673151751
2245,1,t24,1,48.72350231,24.61290323,12.55760369,6.529953917,5.023041475,2.00921659,3.013824885,3.516129032,3.013824885
2245,1,t24,2,94.50549451,24.72527473,9.340659341,9.340659341,2.747252747,1.648351648,2.747252747,2.197802198,2.747252747
2245,1,t24,3,98.17045457,19.87500001,14.45454546,5.420454547,9.034090912,0.602272727,2.40909091,1.806818182,1.204545455
2245,5,c0,1,164.9617021,22.65957447,16.31489362,4.531914894,3.625531915,0.906382979,0,0,0
2245,5,c0,2,119.8153846,28.13846154,15.43076923,9.984615387,0.907692308,0.907692308,0.907692308,0.907692308,0
2245,5,c0,3,240.3527778,49.35,21.93333333,11.88055556,2.741666667,0.913888889,0.913888889,0.913888889,0
2245,5,c24,1,88.03361343,10.8907563,4.537815125,1.81512605,0,0.907563025,0.907563025,0,0.907563025
2245,5,c24,2,41.875,12.84166667,7.258333334,2.791666667,1.116666667,1.116666667,0,0,0
2245,5,c24,3,79.67484665,17.02453988,8.171779144,0.680981595,1.361963191,1.361963191,0,0.680981595,2.042944786
2245,5,t24,1,63.68279569,17.16666666,9.413978493,7.752688171,2.215053763,2.215053763,0.553763441,0,0
2245,5,t24,2,42.11965812,10.94017094,3.282051282,2.735042735,2.735042735,1.094017094,0,0.547008547,0.547008547
2245,5,t24,3,156.9107143,45.05357142,22.52678571,13.20535714,10.875,7.767857142,3.107142857,0.776785714,0.776785714
2245,9,c0,1,388.8036252,37.86102717,30.58006041,13.10574018,7.280966764,1.456193353,0,1.456193353,1.456193353
2245,9,c0,2,138.7619047,36.9047619,14.76190476,17.71428571,2.952380952,0,0,1.476190476,4.428571428
2245,9,c0,3,99.53658536,23.47560975,14.08536585,10.32926829,2.817073171,2.817073171,0,0.93902439,0
2245,9,c24,1,78.39912281,21.38157895,9.868421053,4.934210526,2.74122807,3.289473684,1.096491228,0.548245614,2.74122807
2245,9,c24,2,55.81578946,13.26315789,4.973684209,2.763157894,2.210526315,2.763157894,0.552631579,0,1.657894736
2245,9,c24,3,23.0625,7.874999999,2.8125,0.5625,0.5625,0,0,0.5625,0.5625
2245,9,t24,1,67.70718233,19.24309393,12.82872928,9.265193371,7.839779007,3.563535912,2.138121547,2.85082873,3.563535912
2245,9,t24,2,59.95945947,17.22972973,11.71621622,6.202702703,1.378378379,2.067567568,0.689189189,1.378378379,1.378378379
2245,9,t24,3,30.96638655,16.32773109,6.193277311,6.193277311,1.12605042,2.25210084,0.56302521,1.12605042,2.25210084
2164,1,c0,1,222.3603604,38.86786788,20.7897898,9.942942946,3.615615617,5.423423425,0,0,0
2164,1,c0,2,153.5201794,30.33632287,9.192825113,5.515695068,3.677130045,0.919282511,0,0,1.838565023
2164,1,c0,3,98.12775333,21.40969164,8.920704848,3.568281939,1.78414097,0.594713657,0,0,0.594713657
2164,1,c24,1,74.5755814,11.15697674,7.046511628,4.110465116,0,1.174418605,2.936046512,0,0
2164,1,c24,2,63.00000001,12.25,5.833333334,1.75,0.583333333,0,0,0,0.583333333
2164,1,c24,3,83.05988022,7.550898202,2.323353293,1.161676646,2.904191616,0,0,0,0
2164,1,t24,1,39.27586207,13.48275862,5.275862069,0.586206897,5.862068965,0.586206897,1.172413793,0,1.75862069
2164,1,t24,2,128.278302,61.25000003,21.95754718,18.49056605,4.622641512,2.311320756,1.155660378,1.155660378,5.77830189
2164,1,t24,3,192.1529746,100.5977338,62.16713884,18.08498584,14.694051,6.781869692,0,2.260623231,2.260623231
2164,3,c0,1,453.4363143,52.48780487,13.12195122,10.20596206,4.37398374,0,2.91598916,0,1.45799458
2164,3,c0,2,890.0999989,55.26764699,11.6352941,14.54411763,5.817647052,2.908823526,5.817647052,2.908823526,0
2164,3,c0,3,487.747508,40.32558137,28.80398669,11.52159468,1.92026578,3.840531559,1.92026578,0,1.92026578
2164,3,c24,1,322.7179486,57.83475781,12.72364672,8.096866094,2.313390313,0,2.313390313,0,0
2164,3,c24,2,277.4952681,50.24605677,19.41324921,10.27760252,0,1.141955836,1.141955836,2.283911671,0
2164,3,c24,3,209.8245614,38.77192982,7.98245614,2.280701754,1.140350877,0,0,0,0
2164,3,t24,1,249.0131006,32.54148474,24.05240176,8.489082975,5.65938865,2.829694325,0,0,1.414847162
2164,3,t24,2,201.9278689,51.04918034,27.22622951,34.03278689,7.940983608,10.20983607,4.537704919,3.403278689,5.672131149
2164,3,t24,3,327.8571426,75.21428564,55.92857138,25.07142855,25.07142855,5.78571428,7.714285707,5.78571428,11.57142856
2164,5,c0,1,346.7961165,119.5339806,47.22330097,44.27184466,14.75728155,14.75728155,8.854368931,4.427184466,7.378640776
2164,5,c0,2,483.162791,153.5415283,97.19601334,46.48504986,29.58139536,14.08637875,9.860465122,2.817275749,11.269103
2164,5,c0,3,613.7411098,177.0128023,95.76102422,60.93883359,37.72403984,15.9601707,4.352773828,5.803698438,8.705547656
2164,5,c24,1,78.49101799,13.89221557,11.80838324,4.167664672,4.167664672,0,0.694610779,1.389221557,1.389221557
2164,5,c24,2,89.94827584,20.4137931,15.31034482,5.103448274,7.017241377,1.275862069,1.275862069,1.275862069,6.379310343
2164,5,c24,3,61.03124999,9.187499999,2.625,6.562499999,2.625,0.65625,0,1.3125,0
2164,5,t24,1,101.101626,42.47967479,25.48780487,6.796747966,8.495934958,5.097560975,7.646341462,5.947154471,5.947154471
2164,5,t24,2,78.64077672,30.58252428,11.65048544,11.65048544,4.36893204,2.18446602,3.6407767,2.18446602,5.09708738
2164,5,t24,3,121.6061776,44.04633203,25.85328185,22.98069497,13.4054054,7.660231658,3.830115829,2.872586872,5.745173744
2164,7,c0,1,115.3602484,20.63354036,7.503105587,3.751552793,1.875776397,0,1.875776397,0,0
2164,7,c0,2,275.3467154,61.9890511,40.36496351,7.208029198,4.324817519,2.883211679,0,1.44160584,1.44160584
2164,7,c0,3,228.9333334,45.33333334,14.73333334,7.933333335,6.800000001,2.266666667,0,0,0
2164,7,c24,1,61.0105263,18.39999999,7.747368418,0,4.842105262,0,0,0,0
2164,7,c24,2,44.06888068,9.146371463,4.988929889,1.66297663,2.494464944,0.831488315,0,0.831488315,0
2164,7,c24,3,37.71604939,6.962962964,0.580246914,1.160493827,0.580246914,0,0,0,0
2164,7,t24,1,46.40559442,12.33566434,11.74825175,5.286713288,4.111888113,0.587412588,1.174825175,0.587412588,1.762237763
2164,7,t24,2,38.16513761,11.74311927,7.04587156,3.52293578,1.76146789,1.76146789,0,0,0
2164,7,t24,3,36.75000001,9.916666668,4.666666667,0.583333333,1.75,1.166666667,0,0,1.166666667
2164,9,c0,1,134.4675925,28.26388888,11.99074074,5.995370368,0.856481481,2.569444443,0,0.856481481,0
2164,9,c0,2,74.21084338,14.02409639,6.427710844,2.337349398,0,0,0,0,0
2164,9,c0,3,111.8781726,18.40101522,7.36040609,2.208121827,3.680203045,0.736040609,0.736040609,0,0
2164,9,c24,1,69.48275864,24.65517242,15.68965518,12.70114943,5.977011496,1.494252874,0,0,0
2164,9,c24,2,23.53448276,5.431034483,1.206896552,0.603448276,2.413793104,0,1.206896552,0,0.603448276
2164,9,c24,3,33.57534246,5.301369862,2.356164383,0.589041096,0.589041096,0,0.589041096,0,0
2164,9,t24,1,89.45454545,13.09090909,5.818181818,0,2.909090909,0,0,0.727272727,0
2164,9,t24,2,57.80136985,15.49315068,4.767123286,2.979452054,2.979452054,0,1.787671232,0.595890411,0.595890411
2164,9,t24,3,34.79999999,9.599999998,8.999999998,7.799999998,3.599999999,2.4,1.2,0,0.6
2164,11,c0,1,383.8594848,46.32786885,23.16393443,8.824355972,2.206088993,2.206088993,1.103044496,2.206088993,1.103044496
2164,11,c0,2,663.7727269,105.4227272,42.94999998,21.47499999,11.71363636,9.761363631,0,1.952272726,1.952272726
2164,11,c0,3,405.816092,55.47126437,24.81609196,8.758620691,5.83908046,1.459770115,2.91954023,1.459770115,1.459770115
2164,11,c24,1,65.31976745,15.87209302,7.936046512,6.104651163,3.052325582,2.441860465,1.220930233,0.610465116,2.441860465
2164,11,c24,2,71.60869564,14.67391304,8.804347825,4.108695651,4.108695651,2.347826087,1.760869565,0.586956522,0
2164,11,c24,3,45.1,13.47142857,8.200000001,4.1,3.514285715,2.928571429,1.757142857,1.757142857,1.171428572
2164,11,t24,1,61.03124998,12.20625,5.812499998,5.231249999,2.324999999,2.324999999,1.1625,0.58125,2.324999999
2164,11,t24,2,52.42307693,16.87179487,9.641025642,6.025641026,3.615384616,2.41025641,1.807692308,0,1.205128205
2164,11,t24,3,45.22058825,12.05882353,8.441176472,7.838235296,2.411764706,2.411764706,1.80882353,0.602941177,1.205882353
2109,5,c0,1,44.4966443,10.90604027,6.543624162,2.181208054,0.872483222,0,0,0,0
2109,5,c0,2,30.98620533,13.15852555,4.244685662,1.273405699,0.848937132,1.273405699,0.848937132,0,0
2109,5,c0,3,16.67605634,8.112676056,4.056338028,2.704225352,0,0,0,0,0.450704225
2109,5,c24,1,30.528,13.144,4.664,1.696,2.544,0,0,0,0.424
2109,5,c24,2,50.22222222,8.444444444,4.888888889,2.666666667,1.333333333,0.444444444,0,0,0
2109,5,c24,3,82.12499999,14.625,8.999999999,2.25,4.499999999,3.375,1.125,0,0
2109,5,t24,1,39.890625,16.171875,6.468749999,2.15625,2.15625,2.15625,0,0,0
2109,5,t24,2,45.44262296,11.90163935,3.24590164,3.24590164,2.163934427,0,0,0,0
2109,5,t24,3,25.6,12.8,4.266666667,1.066666667,4.266666667,0,0,0,0
2057,1,c0,1,593.1761445,313.0651874,230.6796117,76.89320391,67.73925107,23.8002774,5.492371708,5.492371708,3.661581139
2057,1,c0,2,572.3857147,283.4142859,170.4190477,70.39047624,37.04761907,20.37619049,11.11428572,1.852380954,0
2057,1,c0,3,567.5854703,356.8482907,233.215812,87.10470088,39.33760685,16.85897436,11.23931624,2.809829061,0
2057,1,c24,1,103.2197802,33.2967033,23.30769231,12.20879121,14.42857143,4.43956044,2.21978022,3.32967033,5.54945055
2057,1,c24,2,98.75882356,28.76470589,20.13529412,8.629411767,2.876470589,2.876470589,0,0.95882353,0
2057,1,c24,3,107.8736842,27.93157895,20.22631579,10.59473684,6.742105264,1.92631579,4.815789474,1.92631579,0.963157895
2057,1,t24,1,174.0828025,64.56050955,35.7388535,24.21019108,27.66878981,16.14012739,8.070063693,2.305732484,9.222929935
2057,1,t24,2,270.2222223,132.2364067,93.42789601,56.05673761,22.99763594,15.81087471,2.874704493,8.624113478,5.749408985
2057,1,t24,3,194.0192927,66.52090034,54.04823153,42.9614148,30.48874599,16.63022509,15.24437299,6.929260452,4.157556271
2057,3,c0,1,406.2304761,62.04952379,26.17714285,9.695238092,3.878095237,0.969523809,0,0,0
2057,3,c0,2,190.7019868,64.25827815,35.2384106,14.50993378,0,6.218543047,2.072847682,0,0
2057,3,c0,3,294.0000002,56.00000004,22.75000002,14.00000001,5.250000004,0,0,1.750000001,5.250000004
2057,3,c24,1,158.9198312,106.5485232,65.0126582,52.37130799,14.44725738,21.67088607,3.611814344,3.611814344,1.805907172
2057,3,c24,2,183.5826087,105.9130435,56.48695653,26.47826087,24.71304348,5.295652174,3.530434783,0,0
2057,3,c24,3,131.7647059,69.64705882,54.58823529,26.35294118,15.05882353,11.29411765,9.411764706,1.882352941,0
2057,3,t24,1,376.7483872,226.4112904,170.2612903,121.3564516,81.50806453,50.71612904,30.79193549,10.86774194,21.73548387
2057,3,t24,2,426.0180059,232.7146816,212.0706373,178.2894738,129.4944599,90.08310256,37.53462607,22.52077564,26.27423825
2057,3,t24,3,333.2205882,183.0882353,162.9485294,109.8529412,86.05147058,58.58823529,32.95588235,9.154411764,20.13970588
2057,5,c0,1,79.88395904,32.86006826,20.96245734,16.99658703,6.798634812,3.965870307,1.133105802,0.566552901,2.832764505
2057,5,c0,2,53.94190872,17.69294606,20.28215768,5.609958507,2.589211619,2.589211619,0.43153527,0,0.86307054
2057,5,c0,3,37.08955223,16.42537313,5.828358208,5.828358208,2.119402985,2.649253731,0.529850746,0,0.529850746
2057,5,c24,1,495.4468803,266.7790894,177.217538,91.46711637,34.30016864,34.30016864,13.33895447,7.622259697,9.527824622
2057,5,c24,2,256.0905662,103.5660378,58.37358493,43.30943398,24.47924529,3.766037738,5.649056606,0,3.766037738
2057,5,c24,3,219.2755906,87.33858271,59.46456695,39.02362206,26.01574804,24.15748032,7.433070869,1.858267717,7.433070869
2057,5,t24,1,379.0795949,231.0448626,164.6367584,91.31114331,47.03907382,20.75253257,9.684515199,8.301013028,4.150506514
2057,5,t24,2,259.7211798,123.4477213,81.76407512,65.73190353,27.25469171,12.82573727,9.619302955,9.619302955,8.016085796
2057,5,t24,3,217.8385093,95.40372671,74.73291925,50.88198758,31.80124224,17.49068323,9.540372671,6.360248447,7.950310559
2057,9,c0,1,79.96019901,33.45273632,21.21393035,12.23880597,5.711442787,3.263681592,4.895522388,0.815920398,2.447761194
2057,9,c0,2,74.20276496,45.13364054,16.82949308,13.00460829,6.119815667,7.649769583,0,0.764976958,2.294930875
2057,9,c0,3,82.46829271,23.89268293,18.49756098,10.79024391,8.478048783,5.395121953,3.08292683,1.541463415,3.853658538
2057,9,c24,1,19.5967742,35.70967742,18.29032258,15.67741936,9.580645163,3.048387097,0.870967742,2.177419355,3.048387097
2057,9,c24,2,14.19847328,26.97709923,12.30534351,5.20610687,0.473282443,0.946564885,0.946564885,0,0.946564885
2057,9,c24,3,17.2027027,29.87837838,8.601351351,4.979729729,3.168918919,0.452702703,1.358108108,0.452702703,0.905405405
2057,9,t24,1,127.7485714,58.35428572,39.42857143,29.96571429,12.61714286,3.154285714,4.731428572,0,0
2057,9,t24,2,168.1282052,93.64102566,70.23076924,34.05128206,17.02564103,14.8974359,6.384615386,4.256410257,6.384615386
2057,9,t24,3,17.53246753,36.23376624,15.77922078,9.350649351,5.25974026,2.922077922,1.168831169,0.584415584,1.168831169
2057,11,c0,1,171.6876971,51.01577285,40.22397474,22.56466876,9.810725547,5.886435328,2.943217664,1.962145109,4.905362774
2057,11,c0,2,117.8290598,40.56410257,27.04273505,20.28205128,7.726495727,3.863247864,1.931623932,3.863247864,2.897435898
2057,11,c0,3,61.98675497,24.79470199,19.07284768,19.07284768,7.629139074,8.582781458,0.953642384,0.953642384,0.953642384
2057,11,c24,1,119.0246913,72.95061722,46.07407403,44.15432095,13.43827159,3.839506169,3.839506169,5.759259254,1.919753085
2057,11,c24,2,110.3611112,47.56944447,51.37500002,26.6388889,15.22222223,7.611111115,9.513888894,1.902777779,3.805555557
2057,11,c24,3,63.48437503,48.54687502,48.54687502,19.91666667,23.65104168,11.203125,8.71354167,6.223958336,8.71354167
2057,11,t24,1,116.7656766,72.47524752,36.23762376,33.21782178,21.13861386,7.04620462,10.0660066,3.01980198,5.0330033
2057,11,t24,2,97.07766994,44.21359225,21.14563108,17.30097088,9.611650489,3.844660196,2.883495147,1.922330098,0
2057,11,t24,3,149.3614459,116.3855422,91.16867475,52.37349401,34.91566267,19.39759037,7.759036149,7.759036149,3.879518075
