Cruise,Station,state,rep,7.5,15,25,35,45
2245,1,c0,1,127.4173229,77.988189,45.03543309,15.37795276,13.18110237
2245,1,c0,2,107.6595745,61.90425531,44.40957446,16.14893617,22.87765957
2245,1,c0,3,277.6666665,50.36111108,35.38888887,16.33333332,12.24999999
2245,1,c24,1,84.16289595,41.40271494,10.18099548,8.823529413,5.429864255
2245,1,c24,2,74.8679245,31.97484276,9.358490563,3.119496855,4.679245281
2245,1,c24,3,240.233463,57.38910506,18.6848249,12.01167315,14.68093385
2245,1,t24,1,48.72350231,37.17050692,11.55299539,5.023041475,6.529953917
2245,1,t24,2,94.50549451,34.06593407,12.08791209,4.395604395,4.945054945
2245,1,t24,3,98.17045457,34.32954547,14.45454546,3.011363637,3.011363637
2245,5,c0,1,164.9617021,38.97446809,8.157446809,0.906382979,0
2245,5,c0,2,119.8153846,43.56923077,10.8923077,1.815384616,0.907692308
2245,5,c0,3,240.3527778,71.28333333,14.62222223,1.827777778,0.913888889
2245,5,c24,1,88.03361343,15.42857143,1.81512605,1.81512605,0.907563025
2245,5,c24,2,41.875,20.1,3.908333334,1.116666667,0
2245,5,c24,3,79.67484665,25.19631902,2.042944786,1.361963191,2.723926381
2245,5,t24,1,63.68279569,26.58064515,9.967741934,2.768817204,0
2245,5,t24,2,42.11965812,14.22222222,5.47008547,1.094017094,1.094017094
2245,5,t24,3,156.9107143,67.58035713,24.08035714,10.875,1.553571428
2245,9,c0,1,388.8036252,68.44108758,20.38670694,1.456193353,2.912386706
2245,9,c0,2,138.7619047,51.66666666,20.66666666,0,5.904761904
2245,9,c0,3,99.53658536,37.5609756,13.14634146,2.817073171,0.93902439
2245,9,c24,1,78.39912281,31.25,7.675438596,4.385964912,3.289473684
2245,9,c24,2,55.81578946,18.2368421,4.973684209,3.315789473,1.657894736
2245,9,c24,3,23.0625,10.6875,1.125,0,1.125
2245,9,t24,1,67.70718233,32.07182321,17.10497238,5.701657459,6.414364642
2245,9,t24,2,59.95945947,28.94594595,7.581081082,2.756756757,2.756756758
2245,9,t24,3,30.96638655,22.5210084,7.319327731,2.81512605,3.37815126
2164,1,c0,1,222.3603604,59.65765768,13.55855856,5.423423425,0
2164,1,c0,2,153.5201794,39.52914798,9.192825113,0.919282511,1.838565023
2164,1,c0,3,98.12775333,30.33039649,5.352422909,0.594713657,0.594713657
2164,1,c24,1,74.5755814,18.20348837,4.110465116,4.110465117,0
2164,1,c24,2,63.00000001,18.08333333,2.333333333,0,0.583333333
2164,1,c24,3,83.05988022,9.874251495,4.065868262,0,0
2164,1,t24,1,39.27586207,18.75862069,6.448275862,1.75862069,1.75862069
2164,1,t24,2,128.278302,83.20754721,23.11320756,3.466981134,6.933962268
2164,1,t24,3,192.1529746,162.7648726,32.77903684,6.781869692,4.521246462
2164,3,c0,1,453.4363143,65.60975609,14.5799458,2.91598916,1.45799458
2164,3,c0,2,890.0999989,66.90294109,20.36176468,8.726470578,2.908823526
2164,3,c0,3,487.747508,69.12956806,13.44186046,5.760797339,1.92026578
2164,3,c24,1,322.7179486,70.55840453,10.41025641,2.313390313,0
2164,3,c24,2,277.4952681,69.65930598,10.27760252,2.283911672,2.283911671
2164,3,c24,3,209.8245614,46.75438596,3.421052631,0,0
2164,3,t24,1,249.0131006,56.5938865,14.14847163,2.829694325,1.414847162
2164,3,t24,2,201.9278689,78.27540985,41.9737705,14.74754099,9.075409838
2164,3,t24,3,327.8571426,131.142857,50.1428571,13.49999999,17.35714284
2164,5,c0,1,346.7961165,166.7572816,59.02912621,23.61165048,11.80582524
2164,5,c0,2,483.162791,250.7375416,76.06644522,23.94684387,14.08637875
2164,5,c0,3,613.7411098,272.7738265,98.66287343,20.31294453,14.50924609
2164,5,c24,1,78.49101799,25.70059881,8.335329344,0.694610779,2.778443114
2164,5,c24,2,89.94827584,35.72413792,12.12068965,2.551724138,7.655172412
2164,5,c24,3,61.03124999,11.8125,9.187499999,0.65625,1.3125
2164,5,t24,1,101.101626,67.96747966,15.29268292,12.74390244,11.89430894
2164,5,t24,2,78.64077672,42.23300972,16.01941748,5.82524272,7.2815534
2164,5,t24,3,121.6061776,69.89961388,36.38610037,11.49034749,8.617760616
2164,7,c0,1,115.3602484,28.13664595,5.62732919,1.875776397,0
2164,7,c0,2,275.3467154,102.3540146,11.53284672,2.883211679,2.88321168
2164,7,c0,3,228.9333334,60.06666668,14.73333334,2.266666667,0
2164,7,c24,1,61.0105263,26.14736841,4.842105262,0,0
2164,7,c24,2,44.06888068,14.13530135,4.157441574,0.831488315,0.831488315
2164,7,c24,3,37.71604939,7.543209878,1.740740741,0,0
2164,7,t24,1,46.40559442,24.08391609,9.398601401,1.762237763,2.349650351
2164,7,t24,2,38.16513761,18.78899083,5.28440367,1.76146789,0
2164,7,t24,3,36.75000001,14.58333334,2.333333333,1.166666667,1.166666667
2164,9,c0,1,134.4675925,40.25462962,6.851851849,2.569444443,0.856481481
2164,9,c0,2,74.21084338,20.45180723,2.337349398,0,0
2164,9,c0,3,111.8781726,25.76142131,5.888324872,1.472081218,0
2164,9,c24,1,69.48275864,40.3448276,18.67816093,1.494252874,0
2164,9,c24,2,23.53448276,6.637931035,3.01724138,1.206896552,0.603448276
2164,9,c24,3,33.57534246,7.657534245,1.178082192,0.589041096,0
2164,9,t24,1,89.45454545,18.90909091,2.909090909,0,0.727272727
2164,9,t24,2,57.80136985,20.26027397,5.958904108,1.787671232,1.191780822
2164,9,t24,3,34.79999999,18.6,11.4,3.6,0.6
2164,11,c0,1,383.8594848,69.49180328,11.03044497,3.309133489,3.309133489
2164,11,c0,2,663.7727269,148.3727272,33.18863635,9.761363631,3.904545452
2164,11,c0,3,405.816092,80.28735633,14.59770115,4.379310345,2.91954023
2164,11,c24,1,65.31976745,23.80813953,9.156976745,3.662790698,3.052325581
2164,11,c24,2,71.60869564,23.47826087,8.217391302,4.108695652,0.586956522
2164,11,c24,3,45.1,21.67142857,7.614285715,4.685714286,2.928571429
2164,11,t24,1,61.03124998,18.01875,7.556249998,3.487499999,2.906249999
2164,11,t24,2,52.42307693,26.51282051,9.641025642,4.217948718,1.205128205
2164,11,t24,3,45.22058825,20.5,10.25,4.220588236,1.80882353
2109,5,c0,1,44.4966443,17.44966443,3.053691276,0,0
2109,5,c0,2,30.98620533,17.40321121,2.122342831,2.122342831,0
2109,5,c0,3,16.67605634,12.16901408,2.704225352,0,0.450704225
2109,5,c24,1,30.528,17.808,4.24,0,0.424
2109,5,c24,2,50.22222222,13.33333333,4,0.444444444,0
2109,5,c24,3,82.12499999,23.625,6.749999999,4.5,0
2109,5,t24,1,39.890625,22.640625,4.3125,2.15625,0
2109,5,t24,2,45.44262296,15.14754099,5.409836067,0,0
2109,5,t24,3,25.6,17.06666667,5.333333334,0,0
2057,1,c0,1,593.1761445,543.7447991,144.632455,29.29264911,9.153952847
2057,1,c0,2,572.3857147,453.8333336,107.4380953,31.49047621,1.852380954
2057,1,c0,3,567.5854703,590.0641027,126.4423077,28.0982906,2.809829061
2057,1,c24,1,103.2197802,56.60439561,26.63736264,6.65934066,8.87912088
2057,1,c24,2,98.75882356,48.90000001,11.50588236,2.876470589,0.95882353
2057,1,c24,3,107.8736842,48.15789474,17.3368421,6.742105264,2.889473685
2057,1,t24,1,174.0828025,100.2993631,51.87898089,24.21019108,11.52866242
2057,1,t24,2,270.2222223,225.6643027,79.05437355,18.6855792,14.37352246
2057,1,t24,3,194.0192927,120.5691319,73.45016079,31.87459808,11.08681672
2057,3,c0,1,406.2304761,88.22666664,13.57333333,0.969523809,0
2057,3,c0,2,190.7019868,99.49668875,14.50993378,8.291390729,0
2057,3,c0,3,294.0000002,78.75000006,19.25000001,0,7.000000005
2057,3,c24,1,158.9198312,171.5611814,66.81856537,25.28270041,5.417721516
2057,3,c24,2,183.5826087,162.4,51.19130435,8.826086957,0
2057,3,c24,3,131.7647059,124.2352941,41.41176471,20.70588236,1.882352941
2057,3,t24,1,376.7483872,396.6725807,202.8645161,81.50806453,32.60322581
2057,3,t24,2,426.0180059,444.7853189,307.7839337,127.6177286,48.79501389
2057,3,t24,3,333.2205882,346.0367647,195.9044118,91.54411764,29.29411764
2057,5,c0,1,79.88395904,53.8225256,23.79522184,5.098976109,3.399317406
2057,5,c0,2,53.94190872,37.97510374,8.199170126,3.020746889,0.86307054
2057,5,c0,3,37.08955223,22.25373134,7.947761193,3.179104477,0.529850746
2057,5,c24,1,495.4468803,443.9966274,125.767285,47.63912311,17.15008432
2057,5,c24,2,256.0905662,161.9396227,67.78867927,9.415094344,3.766037738
2057,5,c24,3,219.2755906,146.8031497,65.0393701,31.59055119,9.291338586
2057,5,t24,1,379.0795949,395.681621,138.3502171,30.43704777,12.45151954
2057,5,t24,2,259.7211798,205.2117964,92.98659524,22.44504023,17.63538875
2057,5,t24,3,217.8385093,170.136646,82.68322982,27.0310559,14.31055901
2057,9,c0,1,79.96019901,54.66666667,17.95024876,8.15920398,3.263681592
2057,9,c0,2,74.20276496,61.96313362,19.12442396,7.649769583,3.059907833
2057,9,c0,3,82.46829271,42.39024391,19.26829269,8.478048783,5.395121953
2057,9,c24,1,19.5967742,54,25.25806452,3.919354839,5.225806452
2057,9,c24,2,14.19847328,39.28244274,5.679389313,1.89312977,0.946564885
2057,9,c24,3,17.2027027,38.47972973,8.148648648,1.810810811,1.358108108
2057,9,t24,1,127.7485714,97.78285715,42.58285715,7.885714286,0
2057,9,t24,2,168.1282052,163.8717949,51.07692309,21.28205129,10.64102564
2057,9,t24,3,17.53246753,52.01298702,14.61038961,4.090909091,1.753246753
2057,11,c0,1,171.6876971,91.23974759,32.37539431,8.829652992,6.867507883
2057,11,c0,2,117.8290598,67.60683762,28.00854701,5.794871796,6.760683762
2057,11,c0,3,61.98675497,43.86754967,26.70198675,9.536423842,1.907284768
2057,11,c24,1,119.0246913,119.0246913,57.59259254,7.679012338,7.679012339
2057,11,c24,2,110.3611112,98.94444449,41.86111113,17.12500001,5.708333336
2057,11,c24,3,63.48437503,97.09375004,43.56770835,19.91666667,14.93750001
2057,11,t24,1,116.7656766,108.7128713,54.35643564,17.11221122,8.05280528
2057,11,t24,2,97.07766994,65.35922333,26.91262137,6.728155343,1.922330098
2057,11,t24,3,149.3614459,207.554217,87.28915668,27.15662652,11.63855422
